Date,NASDAQ,KOSDAQ,Adj Impressions,BTC
11/7/2017,6767.8,0.65206,30.70588235,7458.8
11/8/2017,6789.1,0.65947,29,7146.8
11/9/2017,6750,0.66024,34.11764706,6570.3
11/10/2017,6750.9,0.67033,27.28,6517.7
11/13/2017,6757.6,0.68948,21.08,6598.8
11/14/2017,6737.9,0.70351,21.08,7279
11/15/2017,6706.2,0.71427,22.32,7843.9
11/16/2017,6793.3,0.7256,24.8,7689.9
11/17/2017,6782.8,0.72154,38,8238.2
11/20/2017,6790.7,0.73035,40,8095.6
11/21/2017,6862.5,0.73412,36,8230.7
11/22/2017,6867.4,0.72624,32,8201.5
11/24/2017,6889.2,0.73725,88.4,9739
11/27/2017,6878.5,0.7373,98.8,9908.2
11/28/2017,6912.4,0.719,166.4,9816.4
11/29/2017,6824.4,0.727,135.2,9916.5
11/30/2017,6874,0.71742,98.8,10860
12/1/2017,6847.6,0.73256,107.3333333,11617
12/4/2017,6775.4,0.72768,107.3333333,11696
12/5/2017,6762.2,0.71993,150.2666667,13709
12/6/2017,6776.4,0.7146,303.6,16858
12/7/2017,6812.8,0.70072,269.8666667,16057
12/8/2017,6840.1,0.69198,97.36363636,16700
12/11/2017,6875.1,0.7106,92.72727273,17178
12/12/2017,6862.3,0.70717,83.45454545,16407
12/13/2017,6875.8,0.71816,72.63636364,16531
12/14/2017,6856.5,0.71643,66.45454545,17602
12/15/2017,6936.6,0.71779,104.3478261,18961
12/18/2017,6994.8,0.71657,115.2173913,17608
12/19/2017,6963.9,0.71255,150,16455
12/21/2017,6965.4,0.6885,117.3913043,15561
12/22/2017,6960,0.70792,217.3913043,13857
12/26/2017,6936.3,0.70886,53.8125,15745
12/27/2017,6939.3,0.73651,49.875,15378
12/28/2017,6950.2,0.74253,49.875,14429
1/2/2018,7006.9,0.75558,53.71428571,14741
1/3/2018,7065.5,0.76475,53.71428571,15135
1/4/2018,7077.9,0.75145,52.03571429,15155
1/5/2018,7136.6,0.77007,50.35714286,16937
1/8/2018,7157.4,0.78074,51.30769231,14970
1/9/2018,7163.6,0.77189,51.30769231,14439
1/10/2018,7153.6,0.77647,53.07692308,14891
1/11/2018,7211.8,0.79283,58.38461538,13287
1/12/2018,7261.1,0.81194,47.76923077,13813
1/16/2018,7223.7,0.83814,113.4782609,11348
1/17/2018,7298.3,0.82452,146.2608696,11141
1/18/2018,7296,0.83532,105.9130435,11251
1/19/2018,7336.4,0.81839,75.65217391,11515
1/22/2018,7408,0.81197,41.16666667,10772
1/23/2018,7460.3,0.83182,39.58333333,10840
1/24/2018,7415.1,0.83214,36.41666667,11400
1/25/2018,7411.2,0.8357,36.41666667,11137
1/26/2018,7505.8,0.8492,36.41666667,11090
1/29/2018,7466.5,0.86216,43.27777778,11158
1/30/2018,7402.5,0.85649,47.83333333,10035
1/31/2018,7411.5,0.84962,50.11111111,10167
2/1/2018,7385.9,0.84463,66.05555556,9052.6
2/2/2018,7241,0.83651,88.83333333,8827.6
2/5/2018,6967.5,0.79814,78.71111111,6914.3
2/6/2018,7115.9,0.7981,102.2222222,7700.4
2/7/2018,7052,0.77186,64.4,7581.8
2/8/2018,6777.2,0.8016,55.2,8237.2
2/9/2018,6874.5,0.78362,47.02222222,8689.8
2/12/2018,6982,0.78421,30.17647059,8891.2
2/13/2018,7013.5,0.77133,28.58823529,8516.2
2/14/2018,7143.6,0.78867,28.58823529,9477.8
2/20/2018,7234.3,0.8039,27,11228
2/21/2018,7218.2,0.81429,26.25,10456
2/22/2018,7210.1,0.8093,24.75,9830.4
2/23/2018,7337.4,0.81355,21.75,10149
2/26/2018,7421.5,0.81322,21.375,10313
2/27/2018,7330.4,0.81283,22.16666667,10564
2/28/2018,7273,0.79707,21.375,10310
3/2/2018,7257.9,0.80001,19.79166667,11020
3/5/2018,7330.7,0.78585,21.71428571,11433
3/6/2018,7372,0.79907,21.71428571,10710
3/7/2018,7396.6,0.78216,24.42857143,9906.8
3/8/2018,7428,0.79416,24.42857143,9299.3
3/9/2018,7560.8,0.80519,27.14285714,9237
3/12/2018,7588.3,0.82237,20.72727273,9118.3
3/13/2018,7511,0.82421,19.86363636,9144.1
3/14/2018,7496.8,0.82484,23.31818182,8196.9
3/15/2018,7481.7,0.8281,26.77272727,8257
3/16/2018,7482,0.83182,21.59090909,8269.3
3/19/2018,7344.2,0.8193,17,8594.2
3/20/2018,7364.3,0.82807,15.11111111,8915.9
3/21/2018,7345.3,0.82356,14.48148148,8895.4
3/22/2018,7166.7,0.81061,14.48148148,8712.9
3/23/2018,6992.7,0.7716,13.22222222,8918.7
3/26/2018,7220.5,0.79393,25,8138.3
3/27/2018,7008.8,0.79872,23,7790.2
3/28/2018,6949.2,0.7914,21,7937.2
3/29/2018,7063.5,0.80537,26,7086.5
4/2/2018,6870.1,0.80705,18.7826087,7049.8
4/3/2018,6941.3,0.81126,18,7417.9
4/4/2018,7042.1,0.80213,16.43478261,6789.3
4/5/2018,7076.5,0.8081,18,6774.8
4/6/2018,6915.1,0.8072,18.7826087,6620.4
4/9/2018,6950.3,0.81323,18.66666667,6773.9
4/10/2018,7094.3,0.81589,17.77777778,6830.9
4/11/2018,7069,0.8234,16,6939.6
4/12/2018,7140.3,0.81975,20.44444444,7916.4
4/13/2018,7106.6,0.82944,20.44444444,7889.2
4/16/2018,7156.3,0.83411,15.83333333,8051.3
4/17/2018,7281.1,0.83813,15,7890.1
4/18/2018,7295.2,0.83079,15.83333333,8163.7
4/19/2018,7238.1,0.82094,15.83333333,8273.7
4/20/2018,7146.1,0.82693,16.66666667,8863.5
4/23/2018,7128.6,0.81749,16.76470588,8938.3
4/24/2018,7007.4,0.81246,20.29411765,9652.2
4/25/2018,7003.7,0.80903,19.41176471,8864.1
4/26/2018,7118.7,0.81783,15.88235294,9279
4/27/2018,7119.8,0.82444,15,8978.3
4/30/2018,7066.3,0.81463,12,9244.3
5/2/2018,7100.9,0.81006,12,9219.9
5/3/2018,7088.1,0.80545,12.75,9734.7
5/4/2018,7209.6,0.7964,12,9692.7
